,year,group,rating
0,1893,Short,7.0
1,1893,all_categories,7.0
2,1894,Documentary,4.720000000000001
3,1894,Short,4.888888888888889
4,1894,all_categories,4.888888888888889
5,1895,Documentary,5.4
6,1895,Short,5.5
7,1895,all_categories,5.5
8,1896,Comedy,3.9
9,1896,Documentary,5.571428571428571
10,1896,Drama,2.1
11,1896,Short,5.125
12,1896,all_categories,5.269230769230769
13,1897,Comedy,5.2
14,1897,Documentary,4.3
15,1897,Short,4.514285714285714
16,1897,all_categories,4.677777777777778
17,1898,Comedy,5.05
18,1898,Documentary,5.5
19,1898,Drama,3.6
20,1898,Short,5.04
21,1898,all_categories,5.04
22,1899,Comedy,3.6
23,1899,Documentary,3.8
24,1899,Drama,4.85
25,1899,Short,4.2625
26,1899,all_categories,4.277777777777778
27,1900,Animation,6.3
28,1900,Comedy,5.46
29,1900,Documentary,3.18
30,1900,Drama,5.0
31,1900,Short,4.73125
32,1900,all_categories,4.73125
33,1901,Action,4.2
34,1901,Comedy,4.937499999999999
35,1901,Documentary,4.466666666666667
36,1901,Drama,5.279999999999999
37,1901,Romance,5.4
38,1901,Short,4.644444444444445
39,1901,all_categories,4.682142857142858
40,1902,Comedy,5.6
41,1902,Documentary,3.4000000000000004
42,1902,Drama,3.2
43,1902,Short,4.8999999999999995
44,1902,all_categories,4.8999999999999995
45,1903,Action,5.933333333333334
46,1903,Comedy,5.437499999999999
47,1903,Documentary,4.625
48,1903,Drama,5.0
49,1903,Romance,4.6
50,1903,Short,4.808108108108109
51,1903,all_categories,4.808108108108109
52,1904,Comedy,5.49
53,1904,Documentary,3.8
54,1904,Drama,4.533333333333334
55,1904,Short,4.223809523809523
56,1904,all_categories,4.223809523809523
57,1905,Comedy,4.883333333333334
58,1905,Documentary,4.55
59,1905,Drama,5.425
60,1905,Short,5.047058823529412
61,1905,all_categories,5.047058823529412
62,1906,Animation,5.7
63,1906,Comedy,6.0
64,1906,Documentary,6.199999999999999
65,1906,Drama,4.340000000000001
66,1906,Short,5.78
67,1906,all_categories,5.676470588235294
68,1907,Animation,5.8
69,1907,Comedy,5.266666666666667
70,1907,Drama,6.1
71,1907,Short,5.383333333333334
72,1907,all_categories,5.383333333333334
73,1908,Action,4.366666666666666
74,1908,Animation,5.9
75,1908,Comedy,4.8125
76,1908,Documentary,7.2
77,1908,Drama,4.7875000000000005
78,1908,Short,4.9125000000000005
79,1908,all_categories,4.9125000000000005
80,1909,Animation,3.6
81,1909,Comedy,4.828571428571428
82,1909,Drama,5.542857142857143
83,1909,Romance,6.0
84,1909,Short,5.117241379310345
85,1909,all_categories,5.126666666666666
86,1910,Comedy,5.0
87,1910,Documentary,6.0
88,1910,Drama,5.1571428571428575
89,1910,Romance,4.733333333333333
90,1910,Short,5.211538461538463
91,1910,all_categories,5.211538461538463
92,1911,Action,5.7
93,1911,Animation,8.0
94,1911,Comedy,5.85
95,1911,Documentary,8.0
96,1911,Drama,5.907142857142857
97,1911,Romance,3.3
98,1911,Short,5.976190476190475
99,1911,all_categories,5.881818181818181
100,1912,Animation,8.4
101,1912,Comedy,5.9
102,1912,Drama,6.550000000000001
103,1912,Romance,5.92
104,1912,Short,6.363333333333333
105,1912,all_categories,6.3999999999999995
106,1913,Action,5.9
107,1913,Animation,7.699999999999999
108,1913,Comedy,6.236363636363635
109,1913,Documentary,5.8
110,1913,Drama,6.815384615384616
111,1913,Short,6.595454545454544
112,1913,all_categories,6.665624999999997
113,1914,Action,6.1
114,1914,Animation,8.6
115,1914,Comedy,5.939473684210527
116,1914,Documentary,6.0
117,1914,Drama,6.384615384615386
118,1914,Short,5.8999999999999995
119,1914,all_categories,6.088888888888888
120,1915,Action,6.6
121,1915,Animation,6.599999999999999
122,1915,Comedy,6.113636363636363
123,1915,Documentary,3.3
124,1915,Drama,6.78125
125,1915,Short,5.96857142857143
126,1915,all_categories,6.246296296296295
127,1916,Action,6.2
128,1916,Animation,4.983333333333333
129,1916,Comedy,6.3962962962962955
130,1916,Drama,7.223076923076923
131,1916,Romance,6.949999999999999
132,1916,Short,6.182758620689656
133,1916,all_categories,6.632653061224487
134,1917,Comedy,6.811111111111112
135,1917,Drama,6.75
136,1917,Romance,7.2
137,1917,Short,6.706666666666666
138,1917,all_categories,6.751351351351351
139,1918,Action,5.9
140,1918,Animation,4.666666666666666
141,1918,Comedy,6.134782608695651
142,1918,Documentary,6.3
143,1918,Drama,6.807142857142858
144,1918,Romance,7.4
145,1918,Short,5.845454545454545
146,1918,all_categories,6.378048780487804
147,1919,Action,7.55
148,1919,Animation,6.533333333333334
149,1919,Comedy,6.982758620689655
150,1919,Documentary,7.2
151,1919,Drama,7.205882352941177
152,1919,Romance,7.280000000000001
153,1919,Short,6.590000000000001
154,1919,all_categories,7.074999999999999
155,1920,Comedy,7.025000000000001
156,1920,Drama,6.557142857142857
157,1920,Romance,7.466666666666666
158,1920,Short,6.923076923076924
159,1920,all_categories,6.772093023255815
160,1921,Action,7.5
161,1921,Animation,6.6
162,1921,Comedy,7.091304347826087
163,1921,Drama,6.804347826086958
164,1921,Romance,6.616666666666667
165,1921,Short,7.329411764705881
166,1921,all_categories,6.926415094339622
167,1922,Animation,6.049999999999999
168,1922,Comedy,7.05
169,1922,Documentary,7.6
170,1922,Drama,6.6
171,1922,Romance,6.9125
172,1922,Short,6.557142857142857
173,1922,all_categories,6.7057692307692305
174,1923,Action,8.2
175,1923,Animation,7.266666666666666
176,1923,Comedy,6.773684210526317
177,1923,Documentary,4.699999999999999
178,1923,Drama,6.839999999999999
179,1923,Romance,7.0
180,1923,Short,6.458823529411764
181,1923,all_categories,6.8187500000000005
182,1924,Action,7.166666666666667
183,1924,Animation,7.2
184,1924,Comedy,6.416666666666665
185,1924,Drama,7.466666666666667
186,1924,Romance,7.071428571428571
187,1924,Short,6.111111111111111
188,1924,all_categories,6.928
189,1925,Animation,5.6499999999999995
190,1925,Comedy,6.536111111111111
191,1925,Documentary,8.0
192,1925,Drama,7.022222222222221
193,1925,Romance,7.0
194,1925,Short,6.0285714285714285
195,1925,all_categories,6.862025316455698
196,1926,Action,5.88
197,1926,Animation,6.533333333333334
198,1926,Comedy,6.667500000000001
199,1926,Documentary,7.25
200,1926,Drama,6.794594594594595
201,1926,Romance,7.0176470588235285
202,1926,Short,6.276923076923077
203,1926,all_categories,6.617021276595744
204,1927,Action,6.633333333333333
205,1927,Animation,7.95
206,1927,Comedy,7.121875
207,1927,Documentary,7.95
208,1927,Drama,7.35609756097561
209,1927,Romance,7.466666666666667
210,1927,Short,7.01
211,1927,all_categories,7.0855421686746975
212,1928,Action,7.58
213,1928,Animation,7.366666666666667
214,1928,Comedy,7.351111111111111
215,1928,Documentary,7.0
216,1928,Drama,7.015686274509802
217,1928,Romance,7.655555555555555
218,1928,Short,6.857575757575757
219,1928,all_categories,7.170642201834864
220,1929,Animation,6.423529411764705
221,1929,Comedy,6.640000000000002
222,1929,Documentary,7.118181818181818
223,1929,Drama,6.4918918918918935
224,1929,Romance,6.564285714285714
225,1929,Short,6.8722222222222245
226,1929,all_categories,6.531521739130432
227,1930,Action,6.699999999999999
228,1930,Animation,6.330769230769231
229,1930,Comedy,5.962400000000002
230,1930,Documentary,6.071428571428571
231,1930,Drama,5.837735849056603
232,1930,Romance,5.700000000000001
233,1930,Short,6.049999999999998
234,1930,all_categories,5.93125
235,1931,Action,6.24
236,1931,Animation,6.148780487804878
237,1931,Comedy,6.179452054794518
238,1931,Documentary,6.540000000000001
239,1931,Drama,6.288405797101447
240,1931,Romance,5.893333333333333
241,1931,Short,6.289010989010987
242,1931,all_categories,6.174566473988435
243,1932,Action,5.379999999999999
244,1932,Animation,6.085714285714286
245,1932,Comedy,6.326573426573427
246,1932,Documentary,4.7
247,1932,Drama,6.121656050955415
248,1932,Romance,6.387878787878788
249,1932,Short,6.116379310344832
250,1932,all_categories,6.114563106796113
251,1933,Action,5.733333333333333
252,1933,Animation,6.4117647058823515
253,1933,Comedy,6.464150943396228
254,1933,Documentary,5.614285714285714
